classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.AreaMomentofInertiaEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.AreaMomentofInertiaEditField_7Label.HorizontalAlignment = 'right';
            app.AreaMomentofInertiaEditField_7Label.Position = [449 622 128 22];
            app.AreaMomentofInertiaEditField_7Label.Text = 'Area Moment of Inertia';

            % Create AreaMomentofInertiaEditField_7
            app.AreaMomentofInertiaEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.AreaMomentofInertiaEditField_7.Position = [617 618 122 29];
            app.AreaMomentofInertiaEditField_7.Value = 100;

            % Create StiffnessNmEditField_2Label
            app.StiffnessNmEditField_2Label = uilabel(app.OTHERSECTIONTab);
            app.StiffnessNmEditField_2Label.HorizontalAlignment = 'right';
            app.StiffnessNmEditField_2Label.Position = [185 525 84 22];
            app.StiffnessNmEditField_2Label.Text = 'Stiffness (N/m)';

            % Create StiffnessNmEditField_2
            app.StiffnessNmEditField_2 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.StiffnessNmEditField_2.Position = [309 521 122 29];

            % Create CircularNaturalfrequencyradsEditField_7Label
            app.CircularNaturalfrequencyradsEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.CircularNaturalfrequencyradsEditField_7Label.HorizontalAlignment = 'right';
            app.CircularNaturalfrequencyradsEditField_7Label.Position = [86 476 183 22];
            app.CircularNaturalfrequencyradsEditField_7Label.Text = 'Circular Natural frequency (rad/s)';

            % Create CircularNaturalfrequencyradsEditField_7
            app.CircularNaturalfrequencyradsEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.CircularNaturalfrequencyradsEditField_7.Position = [309 472 122 29];

            % Create NaturalfrequencyHzEditField_7Label
            app.NaturalfrequencyHzEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.NaturalfrequencyHzEditField_7Label.HorizontalAlignment = 'right';
            app.NaturalfrequencyHzEditField_7Label.Position = [143 427 126 22];
            app.NaturalfrequencyHzEditField_7Label.Text = 'Natural frequency (Hz)';

            % Create NaturalfrequencyHzEditField_7
            app.NaturalfrequencyHzEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.NaturalfrequencyHzEditField_7.Position = [309 423 122 29];

            % Create PeriodofOscillationsEditField_7Label
            app.PeriodofOscillationsEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.PeriodofOscillationsEditField_7Label.HorizontalAlignment = 'right';
            app.PeriodofOscillationsEditField_7Label.Position = [139 378 130 22];
            app.PeriodofOscillationsEditField_7Label.Text = 'Period of Oscillation (s)';

            % Create PeriodofOscillationsEditField_7
            app.PeriodofOscillationsEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.PeriodofOscillationsEditField_7.Position = [309 374 122 29];

            % Create CriticalDampingNsmEditField_7Label
            app.CriticalDampingNsmEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.CriticalDampingNsmEditField_7Label.HorizontalAlignment = 'right';
            app.CriticalDampingNsmEditField_7Label.Position = [136 329 133 22];
            app.CriticalDampingNsmEditField_7Label.Text = 'Critical Damping (Ns/m)';

            % Create CriticalDampingNsmEditField_7
            app.CriticalDampingNsmEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.CriticalDampingNsmEditField_7.Position = [309 325 122 29];

            % Create ViscousdampingcoefficientNsmEditField_7Label
            app.ViscousdampingcoefficientNsmEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.ViscousdampingcoefficientNsmEditField_7Label.HorizontalAlignment = 'right';
            app.ViscousdampingcoefficientNsmEditField_7Label.Position = [75 283 194 22];
            app.ViscousdampingcoefficientNsmEditField_7Label.Text = 'Viscous damping coefficient (Ns/m)';

            % Create ViscousdampingcoefficientNsmEditField_7
            app.ViscousdampingcoefficientNsmEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.ViscousdampingcoefficientNsmEditField_7.Position = [309 274 122 29];

            % Create DampedNaturalFrequencyHzEditField_9Label
            app.DampedNaturalFrequencyHzEditField_9Label = uilabel(app.OTHERSECTIONTab);
            app.DampedNaturalFrequencyHzEditField_9Label.HorizontalAlignment = 'right';
            app.DampedNaturalFrequencyHzEditField_9Label.Position = [90 178 179 22];
            app.DampedNaturalFrequencyHzEditField_9Label.Text = 'Damped Natural Frequency (Hz)';

            % Create DampedNaturalFrequencyHzEditField_9
            app.DampedNaturalFrequencyHzEditField_9 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.DampedNaturalFrequencyHzEditField_9.Position = [309 174 122 29];

            % Create LogarithmicDecrementEditField_9Label
            app.LogarithmicDecrementEditField_9Label = uilabel(app.OTHERSECTIONTab);
            app.LogarithmicDecrementEditField_9Label.HorizontalAlignment = 'right';
            app.LogarithmicDecrementEditField_9Label.Position = [140 129 129 22];
            app.LogarithmicDecrementEditField_9Label.Text = 'Logarithmic Decrement';

            % Create LogarithmicDecrementEditField_9
            app.LogarithmicDecrementEditField_9 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.LogarithmicDecrementEditField_9.Position = [309 125 122 29];

            % Create QualityFactorEditField_9Label
            app.QualityFactorEditField_9Label = uilabel(app.OTHERSECTIONTab);
            app.QualityFactorEditField_9Label.HorizontalAlignment = 'right';
            app.QualityFactorEditField_9Label.Position = [188 80 81 22];
            app.QualityFactorEditField_9Label.Text = 'Quality Factor';

            % Create QualityFactorEditField_9
            app.QualityFactorEditField_9 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.QualityFactorEditField_9.Position = [309 76 122 29];

            % Create DampedNaturalAngularfrequencyradsEditField_7Label
            app.DampedNaturalAngularfrequencyradsEditField_7Label = uilabel(app.OTHERSECTIONTab);
            app.DampedNaturalAngularfrequencyradsEditField_7Label.HorizontalAlignment = 'right';
            app.DampedNaturalAngularfrequencyradsEditField_7Label.Position = [36 223 233 22];
            app.DampedNaturalAngularfrequencyradsEditField_7Label.Text = 'Damped Natural Angular frequency (rad/s)';

            % Create DampedNaturalAngularfrequencyradsEditField_7
            app.DampedNaturalAngularfrequencyradsEditField_7 = uieditfield(app.OTHERSECTIONTab, 'numeric');
            app.DampedNaturalAngularfrequencyradsEditField_7.Position = [309 225 122 29];

            % Create DropDown_22
            app.DropDown_22 = uidropdown(app.OTHERSECTIONTab);
            app.DropDown_22.Items = {'m^2', 'mm^2', 'cm^2'};
            app.DropDown_22.Position = [342 622 73 23];
            app.DropDown_22.Value = 'mm^2';

            % Create DropDown_23
            app.DropDown_23 = uidropdown(app.OTHERSECTIONTab);
            app.DropDown_23.Items = {'m^3', 'mm^3', 'cm^3'};
            app.DropDown_23.Position = [752 620 71 22];
            app.DropDown_23.Value = 'mm^3';

            % Create UIAxes_13
            app.UIAxes_13 = uiaxes(app.OTHERSECTIONTab);
            title(app.UIAxes_13, 'Amplitude (m) vs Time (s) Graph')
            xlabel(app.UIAxes_13, 'Time (s)')
            ylabel(app.UIAxes_13, 'Amplitude (m) ')
            zlabel(app.UIAxes_13, 'Z')
            app.UIAxes_13.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes_13.XGrid = 'on';
            app.UIAxes_13.YGrid = 'on';
            app.UIAxes_13.Position = [513 52 919 261];

            % Create UIAxes2_7
            app.UIAxes2_7 = uiaxes(app.OTHERSECTIONTab);
            title(app.UIAxes2_7, {'Fixed Fixed beam free vibration'; ''})
            xlabel(app.UIAxes2_7, {''; ''})
            ylabel(app.UIAxes2_7, 'Displacement (m)')
            zlabel(app.UIAxes2_7, 'Z')
            app.UIAxes2_7.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes2_7.XColor = 'none';
            app.UIAxes2_7.XTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.UIAxes2_7.XTickLabel = '';
            app.UIAxes2_7.Position = [679 326 567 195];

            % Create FORMULAUSEDTab
            app.FORMULAUSEDTab = uitab(app.TabGroup);
            app.FORMULAUSEDTab.AutoResizeChildren = 'off';
            app.FORMULAUSEDTab.Title = 'FORMULA USED';

            % Create Image9
            app.Image9 = uiimage(app.FORMULAUSEDTab);
            app.Image9.Position = [71 88 823 597];
            app.Image9.ImageSource = 'formula.PNG';

            % Create Image10
            app.Image10 = uiimage(app.FORMULAUSEDTab);
            app.Image10.Position = [178 84 284 46];
            app.Image10.ImageSource = 'log que.PNG';

            % Create Image11
            app.Image11 = uiimage(app.FORMULAUSEDTab);
            app.Image11.Position = [649 54 136 79];
            app.Image11.ImageSource = 'log ans.PNG';

            % Create MaterialLabel
            app.MaterialLabel = uilabel(app.UIFigure);
            app.MaterialLabel.BackgroundColor = [0.651 0.651 0.651];
            app.MaterialLabel.HorizontalAlignment = 'right';
            app.MaterialLabel.Position = [189 770 60 22];
